"Nama stasiun
","Provinsi
","Daerah operasi/divisi regional
","Singkatan
","Status
","Ketinggian dalam (mdpl)
"
"Luwung
","Jawa Barat
","Daop III Cirebon
","LWG
","Tidak beroperasi
","+7 m
"
"Madiun
","Jawa Timur
","Daop VII Madiun
","MN
","Beroperasi
","+63 m
"
"Madiun Pasar
","Jawa Timur
","Daop VII Madiun
","MNP
","Tidak beroperasi
","-
"
"Magelang Kota
","Jawa Tengah
","Daop VI Yogyakarta
","MG
","Tidak beroperasi
","-
"
"Magelang Pasar
","Jawa Tengah
","Daop VI Yogyakarta
","MGP
","Tidak beroperasi
","-
"
"Magetan
d.h. Barat
","Jawa Timur
","Daop VII Madiun
","MAG
","Beroperasi
","+70 m
"
"Maguwo
","D.I Yogyakarta
","Daop VI Yogyakarta
","MGW
","Beroperasi
","+118 m
"
"Maja
","Banten
","Daop I Jakarta
","MJ
","Beroperasi
","+40 m
"
"Majalaya
","Jawa Barat
","Daop II Bandung
","MJA
","Tidak beroperasi
","-
"
"Malang
","Jawa Timur
","Daop VIII Surabaya
","ML
","Beroperasi
","+444 m
"
"Malang Jagalan
","Jawa Timur
","Daop VIII Surabaya
","MLJ
","Tidak beroperasi
","-
"
"Malang Kotalama
","Jawa Timur
","Daop VIII Surabaya
","MLK
","Beroperasi
","+429 m
"
"Malasan
","Jawa Timur
","Daop IX Jember
","MLS
","Beroperasi
","+138 m
"
"Maleber
","Jawa Barat
","Daop II Bandung
","MLB
","Tidak beroperasi
","+357 m
"
"Malingping
","Banten
","Daop I Jakarta
","MLP
","Tidak beroperasi
","-
"
"Mambang Muda
","Sumatra Utara
","Divre I Sumut dan Aceh
","MBM
","Beroperasi
","+27,50 m
"
"Mampang
","DKI Jakarta
","Daop I Jakarta
","MPG
","Tidak beroperasi
","-
"
"Mandai
","Sulawesi Selatan
","Makassar-Pare-Pare
","?
","Beroperasi
","+11 m
"
"Mandiraja
","Jawa Tengah
","Daop V Purwokerto
","MRJ
","Tidak beroperasi
","+132 m
"
"Manggarai
","DKI Jakarta
","Daop I Jakarta
","MRI
","Beroperasi
","+13 m
"
"Mangga Besar
","DKI Jakarta
","Daop I Jakarta
","MGB
","Beroperasi
","+14 m
"
"Mangkang
","Jawa Tengah
","Daop IV Semarang
","MKG
","Beroperasi
","+5 m
"
"Mangli
","Jawa Timur
","Daop IX Jember
","MI
","Beroperasi
","+62 m
"
"Mangilu
","Sulawesi Selatan
","Daop VIII Surabaya
","?
","Beroperasi
","+? m
"
"Manonjaya
","Jawa Barat
","Daop II Bandung
","MNJ
","Beroperasi
","+292 m
"
"Mantingan
","Jawa Tengah
","Daop IV Semarang
","MNT
","Tidak beroperasi
","+158 m
"
"Maos
","Jawa Tengah
","Daop V Purwokerto
","MA
","Beroperasi
","+8 m
"
"Marbau
","Sumatra Utara
","Divre I Sumut dan Aceh
","MBU
","Beroperasi
","+26,89 m
"
"Margasari
","Jawa Tengah
","Daop V Purwokerto
","MA
","Tidak beroperasi
","+50 m
"
"Margorejo
","Jawa Timur
","Daop VIII Surabaya
","MGJ
","Tidak beroperasi
","-
"
"Maros
","Sulawesi Selatan
","Daop VIII Surabaya
","MRS
","Beroperasi
","+10M
"
"Martapura
","Sumatra Selatan
","Divre IV Tanjungkarang
","MP
","Beroperasi
","+91 m
"
"Masaran
","Jawa Tengah
","Daop VI Yogyakarta
","MSR
","Beroperasi
","+93 m
"
"Maseng
","Jawa Barat
","Daop I Jakarta
","MSG
","Beroperasi
","+425 m
"
"Maswati
","Jawa Barat
","Daop II Bandung
","MSI
","Beroperasi
","+499 m
"
"Matraman
","DKI Jakarta
","Daop I Jakarta
","MTR
","Beroperasi
","+? m
"
"Mayong
","Jawa Tengah
","Daop IV Semarang
","MY
","Tidak beroperasi
","-
"
"Medan
","Sumatra Utara
","Divre I Sumut dan Aceh
","MDN
","Beroperasi
","+22 m
"
"Medan Pasar
","Sumatra Utara
","Divre I Sumut dan Aceh
","MDP
","Tidak beroperasi
","+22,23 m
"
"Medari
","Jawa Tengah
","Daop VI Yogyakarta
","MDI
","Tidak beroperasi
","-
"
"Meluwung
","Jawa Tengah
","Daop V Purwokerto
","MLW
","Beroperasi
","+16 m
"
"Membang Muda
","Sumatra Utara
","Divre I Sumut dan Aceh
","MBM
","Beroperasi
","+27,50 m
"
"Menes
","Banten
","Daop I Jakarta
","MNS
","Tidak beroperasi
","+83 m
"
"Merak
","Banten
","Daop I Jakarta
","MER
","Beroperasi
","+3 m
"
"Merakurak
d.h. Merak-Oerak
","Jawa Timur
","Daop VIII Surabaya
","MKR
","Tidak beroperasi
","-
"
"Mesigit
","Jawa Timur
","Daop VIII Surabaya
","MST
","Beroperasi
","+4 m
"
"Mertoyudan
","Jawa Tengah
","Daop VI Yogyakarta
","MTY
","Tidak beroperasi
","+343 m
"
"Metur
","Sumatra Selatan
","Divre IV Tanjungkarang
","MET
","Beroperasi
","+35 m
"
"Minangkabau
","Sumatra Barat
","Divre II Sumatra Barat
","BIM
","Beroperasi
","+2 m
"
"Minggiran
","Jawa Timur
","Daop VII Madiun
","MGN
","Beroperasi
","+56 m
"
"Mlilir
","Jawa Timur
","Daop VII Madiun
","MIL
","Tidak beroperasi
","-
"
"Mlati
","D.I Yogyakarta
","Daop VI Yogyakarta
",MLI,"Tidak beroperasi
","-
"
"Mojoagung
","Jawa Timur
","Daop VIII Surabaya
","MOJ
","Tidak beroperasi
","-
"
"Mojokerto 
d.h. Modjokerto SS
","Jawa Timur
","Daop VIII Surabaya
","MR
","Beroperasi
","+22 m
"
"Mojokerto Kota
d.h. Modjokerto OJS
","Jawa Timur
","Daop VIII Surabaya
","MKT
","Tidak beroperasi
","-
"
"Mojosari
","Jawa Timur
","Daop VIII Surabaya
","MJS
","Tidak beroperasi
","-
"
"Mojosongo
","Jawa Tengah
","Daop VI Yogyakarta
","MOS
","Tidak beroperasi
","-
"
"Monggot
","Jawa Tengah
","Daop VI Yogyakarta
","MGT
","Tidak beroperasi
","-
"
"Montelan
","Jawa Tengah
","Daop VI Yogyakarta
","MTL
","Tidak beroperasi
","+19 m
"
"Mrawan
","Jawa Timur
","Daop IX Jember
","MRW
","Beroperasi
","+524 m
"
"Muara Enim
","Sumatra Selatan
","Divre III Palembang
","ME
","Beroperasi
","+37 m
"
"Muaragula
","Sumatra Selatan
","Divre III Palembang
","MRL
","Beroperasi
","+33 m
"
"Muara Kalaban
","Sumatra Barat
","Divre II Sumatra Barat
","MKB
","Beroperasi terbatas
","+223 m
"
"Muara Lawai
","Sumatra Selatan
","Divre III Palembang
",MLI,"Beroperasi
","+42 m
"
"Muarasaling
","Sumatra Selatan
","Divre III Palembang
","MSL
","Beroperasi
","+91 m
"
"Muaro
","Sumatra Barat
","Divre II Sumatra Barat
","MRO
","Tidak beroperasi
","+153
"
"Mujur
","Jawa Timur
","Daop IX Jember
","MJR
","Tidak beroperasi
","-
"
"Muntilan
","Jawa Tengah
","Daop VI Yogyakarta
","MTN
","Tidak beroperasi
","-
"
"Naga Kasiangan
","Sumatra Utara
","Divre I Sumut dan Aceh
","NGK
","Tidak beroperasi
","-
"
"Nagreg
","Jawa Barat
","Daop II Bandung
","NG
","Beroperasi
","+848 m
"
"Nangkaan
","Jawa Timur
","Daop IX Jember
","NKN
","Tidak beroperasi
","-
"
"Nambo
","Jawa Barat
","Daop I Jakarta
","NMO
","Beroperasi
","+220 m
"
"Naras
","Sumatra Barat
","Divre II Sumatra Barat
","NRS
","Beroperasi
","+4 m
"
"Negara Ratu
","Lampung
","Divre IV Tanjungkarang
","NRR
","Beroperasi
","+46 m
"
"Negeri Agung
","Lampung
","Divre IV Tanjungkarang
","NGN
","Beroperasi
","+46 m
"
"Ngabean
","D.I Yogyakarta
","Daop VI Yogyakarta
","NBN
","Tidak beroperasi
","+100 m
"
"Ngadiluwih
","Jawa Timur
","Daop VII Madiun
","NDL
","Beroperasi
","+78 m
"
"Ngagel
","Jawa Timur
","Daop VIII Surabaya
","NGL
","Tidak beroperasi
","-
"
"Ngaloran
","Jawa Tengah
","Daop IV Semarang
","NLR
","Tidak beroperasi
","+3,34 m
"
"Nganjuk
","Jawa Timur
","Daop VII Madiun
","NJ
","Beroperasi
","+56 m
"
"Ngawen
","Jawa Tengah
","Daop IV Semarang
","NA
","Tidak beroperasi
","-
"
"Ngawi
d.h. Paron
","Jawa Timur
","Daop VII Madiun
","NGW
","Beroperasi
","+56 m
"
"Ngebruk
","Jawa Timur
","Daop VIII Surabaya
","NB
","Beroperasi
","+319 m
"
"Ngemplak
","Jawa Tengah
","Daop IV Semarang
","NPK
","Tidak beroperasi
","-
"
"Ngimbang
","Jawa Timur
","Daop VII Madiun
","NBG
","Tidak beroperasi
","+82 m
"
"Ngrombo
","Jawa Tengah
","Daop IV Semarang
","NBO
","Beroperasi
","+38 m
"
"Ngoro KSM
","Jawa Timur
","Daop VII Madiun
","NGR
","Tidak beroperasi
","-
"
"Ngoro OJS
","Jawa Timur
","Daop VIII Surabaya
","NRO
","Tidak beroperasi
","-
"
"Ngujang
","Jawa Timur
","Daop VII Madiun
","NJG
","Beroperasi
","+87 m
"
"Nguling
","Jawa Timur
","Daop IX Jember
","NL
","Tidak beroperasi
","-
"
"Ngunut
","Jawa Timur
","Daop VII Madiun
","NT
","Beroperasi
","+104 m
"
"Nguntoronadi
","Jawa Tengah
","Daop VI Yogyakarta
","NTN
","Tidak beroperasi
","-
"
"Niru
","Sumatra Selatan
","Divre III Palembang
","NRU
","Beroperasi
","+19 m
"
"Notog
","Jawa Tengah
","Daop V Purwokerto
","NTG
","Beroperasi
","+25 m
"
"N1
","Sumatra Utara
","Divre I Sumut dan Aceh
","-
","Kontruksi
","-
"
"Pabuaran
","Jawa Barat
","Daop III Cirebon
","PAB
","Beroperasi
","+28 m
"
"Padaherang
","Jawa Barat
","Daop II Bandung
","PAH
","Tidak beroperasi
","-
"
"Padalarang
","Jawa Barat
","Daop II Bandung
","PDL
","Beroperasi
","+695 m
"
"Padang
","Sumatra Barat
","Divre II Sumatra Barat
","PD
","Beroperasi
","+8 m
"
"Padang Cermin
","Sumatra Utara
","Divre I Sumut dan Aceh
","PDC
","Tidak beroperasi
","-
"
"Padanghalaban
","Sumatra Utara
","Divre I Sumut dan Aceh
","PHA
","Beroperasi
","+26,90 m
"
"Padangluar
","Sumatra Barat
","Divre II Sumatra Barat
","PDR
","Tidak beroperasi
","-
"
"Padangpanjang
","Sumatra Barat
","Divre II Sumatra Barat
","PP
","Tidak Beroperasi
","+773 m
"
"Padang Sibusuk
","Sumatra Barat
","Divre II Sumatra Barat
","PSK
","Tidak Beroperasi
","+199 m
"
"Padangan
","Jawa Timur
","Daop IV Semarang
","PGN
","Tidak beroperasi
","-
"
"Padas
","Jawa Tengah
","Daop IV Semarang
","PDS
","Beroperasi
","+42 m
"
"Padayungan
","Jawa Barat
","Daop II Bandung
","PDY
","Tidak beroperasi
","-
"
"Pagargunung
","Sumatra Selatan
","Divre IV Tanjungkarang
","PGG
","Beroperasi
","+26 m
"
"Pagar Marbau
","Sumatera Utara
","Divisi Regional I Sumatera Utara
","-
","Tidak beroperasi
",
"Pagerwojo
","Jawa Timur
","Daop VIII Surabaya
",PWJ,"Tidak beroperasi
","-
"
"Pagongan
","Jawa Tengah
","Daop V Purwokerto
","PNG
","Tidak beroperasi
","+10 m
"
"Pagotan
","Jawa Timur
","Daop VII Madiun
","PGO
","Tidak beroperasi
","+84 m
"
"Paiton
d.h. Phaiton
","Jawa Timur
","Daop IX Jember
","PHT
","Tidak beroperasi
","+3 m
"
"Pajarakan
","Jawa Timur
","Daop IX Jember
","PJK
","Tidak beroperasi
","+3,5 m
"
"Pakisaji
","Jawa Timur
","Daop VIII Surabaya
","PSI
","Beroperasi
","+386 m
"
"Palang
d.h. Pesantren
","Jawa Timur
","Daop VIII Surabaya
","PAG
","Tidak beroperasi
","+1 m
"
"Palbapang
d.h. Paal-Bapang
","D.I Yogyakarta
","Daop VI Yogyakarta
","PLP
","Tidak beroperasi
","-
"
"Palmerah
d.h. Paal-Merah
","DKI Jakarta
","Daop I Jakarta
","PLM
","Beroperasi
","+13 m
"
"Palur
","Jawa Tengah
","Daop VI Yogyakarta
","PL
","Beroperasi
","+93 m
"
"Pamekasan
","Jawa Timur
","Daop VIII Surabaya
","PM
","Tidak beroperasi
","-
"
"Pamingke
","Sumatra Utara
","Divre I Sumut dan Aceh
","PME
","Beroperasi
","+26,87 m
"
"Pamotan
","Jawa Tengah
","Daop IV Semarang
","PMT
","Tidak beroperasi
","+33 m
"
"Panarukan
","Jawa Timur
","Daop IX Jember
","PNR
","Tidak beroperasi
","+3 m
"
"Panarukan Pelabuhan 
d.h. Panaroekan-Boom
","Jawa Timur
","Daop IX Jember
","PNRH
","Tidak beroperasi
","-
"
"Pancur Batu
","Sumatra Utara
","Divre I Sumut dan Aceh
","PCB
","Tidak beroperasi
","-
"
"Pandaan
","Jawa Timur
","Daop VIII Surabaya
","PDA
","Tidak beroperasi
","-
"
"Pandeglang
","Banten
","Daop I Jakarta
","PDG
","Tidak beroperasi
","+160 m
"
"Pangandaran
","Jawa Barat
","Daop II Bandung
","PND
","Tidak beroperasi
","+7 m
"
"Pangkalan Brandan
","Sumatra Utara
","Divre I Sumut dan Aceh
","PBD
","Reaktivasi
","-
"
"Pangkalan Susu
","Sumatra Utara
","Divre I Sumut dan Aceh
","PGL
","Tidak beroperasi
","-
"
"Panjang 
d.h. Oosthaven
","Lampung
","Divre IV Tanjungkarang
","PJN
","Tidak beroperasi
","+5 m
"
"Panji
","Jawa Timur
","Daop IX Jember
","PJI
","Tidak beroperasi
","-
"
"Panunggalan
","Jawa Tengah
","Daop IV Semarang
","PNL
","Beroperasi
","+47 m
"
"Panyuran
d.h. Perambatan
","Jawa Timur
","Daop VIII Surabaya
","PYR
","Tidak beroperasi
","-
"
"Papar
","Jawa Timur
","Daop VII Madiun
","PPR
","Beroperasi
","+52 m
"
"Parakan
","Jawa Tengah
","Daop VI Yogyakarta
","PRN
","Tidak beroperasi
","-
"
"Pare 
d.h. Paree
","Jawa Timur
","Daop VII Madiun
","PE
","Tidak beroperasi
","+132 m
"
"Pariaman
","Sumatera Barat
","Divre II Sumatera Barat
","PMN
","Beroperasi
","+2 m
"
"Parigi
","Jawa Barat
","Daop II Bandung
","PAR
","Tidak beroperasi
","-
"
"Parit Malintang
","Sumatra Barat
","Divre II Sumatera Barat
","PRM
","Tidak beroperasi
","+? m
"
"Parung Kuda
","Jawa Barat
","Daop I Jakarta
","PRK
","Beroperasi
","+396 m
"
"Parung Panjang
","Jawa Barat
","Daop I Jakarta
","PRP
","Beroperasi
","+54 m
"
"Pasar Bantul 
d.h. Pasar-Bantool
","D.I Yogyakarta
","Daop VI Yogyakarta
","PBL
","Tidak beroperasi
","-
"
"Pasargede
","D.I Yogyakarta
","Daop VI Yogyakarta
","PAD
","Tidak beroperasi
","-
"
"Pasarkliwon
","Jawa Tengah
","Daop V Purwokerto
","PKW
","Tidak beroperasi
","+9 m
"
"Pasar Minggu
","DKI Jakarta
","Daop I Jakarta
","PSM
","Beroperasi
","+36 m
"
"Pasar Minggu Baru
","DKI Jakarta
","Daop I Jakarta
","PSMB
","Beroperasi
","+29 m
"
"Pasarnguter
","Jawa Tengah
","Daop VI Yogyakarta
","PNT
","Beroperasi
","+105 m
"
"Pasar Senen
","DKI Jakarta
","Daop I Jakarta
","PSE
","Beroperasi
","+4,7 m
"
"Pasar Usang
","Sumatra Barat
","Divre II Sumatra Barat
","PRU
","Beroperasi
","+12 m
"
"Pasirbungur
","Jawa Barat
","Daop III Cirebon
","PAS
","Beroperasi
","+33 m
"
"Pasirhayam
","Jawa Barat
","Daop II Bandung
","PH
","Tidak beroperasi
","+448 m
"
"Pasirjengkol
","Jawa Barat
","Daop II Bandung
","PSJ
","Beroperasi
","+674 m
"
"Pasirian
","Jawa Timur
","Daop IX Jember
","PSR
","Tidak beroperasi
","+155 m
"
"Pasoso
","DKI Jakarta
","Daop I Jakarta
","POO
","Beroperasi
","+4 m
"
"Pasuruan
","Jawa Timur
","Daop IX Jember
","PS
","Beroperasi
","+3 m
"
"Pasuruan Pelabuhan
d.h. Pasoeroean-Boom
","Jawa Timur
","Daop IX Jember
","PSH
","Tidak beroperasi
","-
"
"Pati
","Jawa Tengah
","Daop IV Semarang
","PT
","Tidak beroperasi
","-
"
"Patikraja
","Jawa Tengah
","Daop V Purwokerto
","PTR
","Tidak beroperasi
","-
"
"Patuguran
","Jawa Tengah
","Daop V Purwokerto
","PAT
","Beroperasi
","+329 m
"
"Patukan
","D.I Yogyakarta
","Daop VI Yogyakarta
","PTN
","Beroperasi
","+88 m
"
"Pauhkambar
","Sumatra Barat
","Divre II Sumatra Barat
","PAK
","Beroperasi
","+22 m
"
"Pauh Lima
","Sumatra Barat
","Divre II Sumatra Barat
","IMA
","Beroperasi
","+90 m
"
"Payakabung
","Sumatra Selatan
","Divre III Palembang
","PYK
","Beroperasi
","+16 m
"
"Payakumbuh
","Sumatra Barat
","Divre II Sumatra Barat
","PY
","Tidak beroperasi
","+514 m
"
"Payaman
","Jawa Tengah
","Daop VI Yogyakarta
","PYM
","Tidak beroperasi
","-
"
"Pegaden Baru
","Jawa Barat
","Daop III Cirebon
","PGB
","Beroperasi
","+27 m
"
"Pegangsaan
","DKI Jakarta
","Daop I Jakarta
","PGS
","Tidak beroperasi
","-
"
"Pehsentee
d.h. Kepung
","Jawa Timur
","Daop VII Madiun
","PST
","Tidak beroperasi
","-
"
"Pekalongan
","Jawa Tengah
","Daop IV Semarang
","PK
","Beroperasi
","+4 m
"
"Pekalongan Pelabuhan 
d.h. Pekalongan-Boom
","Jawa Tengah
","Daop IV Semarang
","-
","Tidak beroperasi
","-
"
"Pelem
","Jawa Timur
","Daop VII Madiun
","PEL
","Tidak beroperasi
","-
"
"Pemalang
","Jawa Tengah
","Daop IV Semarang
","PML
","Beroperasi
","+6 m
"
"Penanggiran
","Sumatra Selatan
","Divre IV Tanjungkarang
","PGR
","Beroperasi
","+31 m
"
"Pendrikan
d.h. Semarang SCS
","Jawa Tengah
","Daop IV Semarang
","-
","Tidak beroperasi
","-
"
"Penimur
","Sumatra Selatan
","Divre III Palembang
","PNM
","Beroperasi
","+46 m
"
"Peninjawan
","Sumatra Selatan
","Divre IV Tanjungkarang
","PNW
","Beroperasi
","+26 m
"
"Perbaungan
","Sumatra Utara
","Divre I Sumut dan Aceh
","PBA
","Beroperasi
","+16 m
"
"Perlanaan
","Sumatra Utara
","Divre I Sumut dan Aceh
","PRA
","Beroperasi
","+33,63 m
"
"Perning
","Jawa Timur
","Daop VIII Surabaya
","PEN
","Tidak beroperasi
","-
"
"Pesantren
","Jawa Timur
","Daop VII Madiun
","PES
","Tidak beroperasi
","-
"
"Pesing
","DKI Jakarta
","Daop I Jakarta
","PSG
","Beroperasi
","+5 m
"
"Petarukan
","Jawa Tengah
","Daop IV Semarang
","PTA
","Beroperasi
","+10 m
"
"Peterongan
","Jawa Timur
","Daop VII Madiun
","PTR
","Beroperasi
","+33 m
"
"Petumbukan
","Sumatra Utara
","Divre I Sumut dan Aceh
","PTB
","Tidak beroperasi
","-
"
"Petung
","Jawa Timur
","Daop IX Jember
","PET
","Tidak beroperasi
","+49 m
"
"Pidada
","Lampung
","Divre IV Tanjungkarang
","PID
","Tidak beroperasi
","-
"
"Pirusa
","Jawa Barat
","Daop II Bandung
","PSA
","Tidak beroperasi
","-
"
"Plabuan
","Jawa Tengah
","Daop IV Semarang
","PLB
","Beroperasi
","+4 m
"
"Plampangan
","Jawa Timur
","Daop VIII Surabaya
","PAG
","Tidak beroperasi
","+190 m
"
"Plered
","Jawa Barat
","Daop II Bandung
","PLD
","Beroperasi
","+257 m
"
"Ploso
","Jawa Timur
","Daop VII Madiun
","POS
","Tidak beroperasi
","-
"
"Plumpang
","Jawa Timur
","Daop VIII Surabaya
","PMG
","Tidak beroperasi
","-
"
"Pohgajih
","Jawa Timur
","Daop VIII Surabaya
","PGJ
","Beroperasi
","+205 m
"
"Pondok Cina
","Jawa Barat
","Daop I Jakarta
","POC
","Beroperasi
","+74 m
"
"Pondok Jati
","DKI Jakarta
","Daop I Jakarta
","POK
","Beroperasi
","+14 m
"
"Pondok Leungsir
","Jawa Barat
","Daop I Jakarta
","PON
","Tidak beroperasi
","+537 m
"
"Pondok Ranji
","Banten
","Daop I Jakarta
","PDJ
","Beroperasi
","+25 m
"
"Pondok Rajeg
","Jawa Barat
","Daop I Jakarta
","PDRG
","Reaktivasi
","+121 m
"
"Pondok Terong
","Jawa Barat
","Daop I Jakarta
","PTO
","Tidak beroperasi
","-
"
"Pondok S5
","Sumatra Utara
","Divre I Sumut dan Aceh
","-
","Kontruksi
","-
"
"Ponorogo
","Jawa Timur
","Daop VII Madiun
","PO
","Tidak beroperasi
","+99 m
"
"Porong
d.h. Porrong
","Jawa Timur
","Daop VIII Madiun
","PR
","Beroperasi
","+4 m
"
"Poris
","Banten
","Daop I Jakarta
","PI
","Beroperasi
","+7 m
"
"Prabumulih
","Sumatra Selatan
","Divre III Palembang
","PBM
","Beroperasi
","+36 m
"
"Prabumulih Baru X5
","Sumatra Selatan
","Divre III Palembang
","PBM X5
","Beroperasi
","+43 m
"
"Prabumulih Baru X6
","Sumatra Selatan
","Divre III Palembang
","PBM X6
","Beroperasi
","+43 m
"
"Prajekan
","Jawa Timur
","Daop IX Jember
","PRJ
","Tidak beroperasi
","+92 m
"
"Prambon
","Jawa Timur
","Daop VIII Surabaya
","PBN
","Tidak beroperasi
","-
"
"Prembun
","Jawa Tengah
","Daop V Purwokerto
","PRB
","Beroperasi
","+9 m
"
"Pringkasap
","Jawa Barat
","Daop III Cirebon
","PRI
","Beroperasi
","+25 m
"
"Probolinggo
","Jawa Timur
","Daop IX Jember
","PB
","Beroperasi
","+5 m
"
"Probolinggo Pelabuhan
d.h. Probolinggo-Boom
","Jawa Timur
","Daop IX Jember
","PBH
","Tidak beroperasi
","-
"
"Prupuk
","Jawa Tengah
","Daop V Purwokerto
","PPK
","Beroperasi
","+36 m
"
"Puger
","Jawa Timur
","Daop IX Jember
","-
","Tidak beroperasi
","-
"
"Pugeran
","Jawa Timur
","Daop VIII Surabaya
","PGR
","Tidak beroperasi
","-
"
"Pulau Aie
d.h. Poeloe-Ajer
","Sumatra Barat
","Divre II Sumatra Barat
","PLA
","Beroperasi
","+2 m
"
"Pulorejo
","Jawa Timur
","Daop VII Madiun
","PLR
","Tidak beroperasi
","-
"
"Pulu Brayan
","Sumatra Utara
","Divre I Sumut dan Aceh
","PUB
","Beroperasi
","+15,05 m
"
"Pulu Raja
d.h. Pulau Rakyat
","Sumatra Utara
","Divre I Sumut dan Aceh
","PUR
","Beroperasi
","+24,00 m
"
"Pundong
","D.I Yogyakarta
","Daop VI Yogyakarta
","PUG
","Tidak beroperasi
","-
"
"Purbalingga
","Jawa Tengah
","Daop V Purwokerto
","PBG
","Tidak beroperasi
","-
"
"Purwareja
","Jawa Tengah
","Daop V Purwokerto
",PWJ,"Tidak beroperasi
","-
"
"Purwakarta
","Jawa Barat
","Daop II Bandung
","PWK
","Beroperasi
","+84 m
"
"Purwoasri
","Jawa Timur
","Daop VII Madiun
","PWA
","Beroperasi
","+59 m
"
"Purwodadi
","Jawa Tengah
","Daop IV Semarang
","PW
","Tidak beroperasi
","-
"
"Purwokerto
d.h. Poerwokerto SS, Poerwokerto-West
","Jawa Tengah
","Daop V Purwokerto
","PWT
","Beroperasi
","+75 m
"
"Purwokerto Timur
d.h. Poerwokerto SDS, Poerwokerto-Oost
","Jawa Tengah
","Daop V Purwokerto
","PKT
","Tidak beroperasi
","-
"
"Purwonegoro
","Jawa Tengah
","Daop V Purwokerto
","PRW
","Tidak beroperasi
","-
"
"Purworejo
","Jawa Tengah
","Daop V Purwokerto
","PWR
","Tidak beroperasi
","+63 m
"
"Purwosari
","Jawa Tengah
","Daop VI Yogyakarta
","PWS
","Beroperasi
","+98 m
"
"Pucuk
","Jawa Timur
","Daop VIII Surabaya
","PC
","Beroperasi
","+6 m
"
"Rajamandala
","Jawa Barat
","Daop II Bandung
","RM
","Beroperasi terbatas
","+319 m
"
"Rajapolah
","Jawa Barat
","Daop II Bandung
","RJP
","Beroperasi
","+459 m
"
"Rajawali
","DKI Jakarta
","Daop I Jakarta
","RJW
","Beroperasi
","+4 m
"
"Rambipuji
","Jawa Timur
","Daop IX Jember
","RBP
","Beroperasi
","+52 m
"
"Rambutan
","Sumatra Utara
","Divre I Sumut dan Aceh
","RPH
","Tidak beroperasi
","+? m
"
"Rammang-Rammang
","Sulawesi Selatan
","Makassar-Pare-Pare
","?
","Beroperasi
","+70M
"
"Rampah
","Sumatra Utara
","Divre I Sumut dan Aceh
","RPH
","Beroperasi
","+4 m
"
"Rancaekek
","Jawa Barat
","Daop II Bandung
","RCK
","Beroperasi
","+668 m
"
"Randegan
","Jawa Tengah
","Daop V Purwokerto
","RDN
","Beroperasi
","+11 m
"
"Randuagung
","Jawa Timur
","Daop IX Jember
","RDA
","Beroperasi
","+58 m
"
"Randublatung
","Jawa Tengah
","Daop IV Semarang
","RBG
","Beroperasi
","+52 m
"
"Rangkasbitung
d.h. Rangkasbetoeng
","Banten
","Daop I Jakarta
","RK
","Beroperasi
","+22 m
"
"Ranji
","Jawa Barat
","Daop II Bandung
","RI
","Tidak beroperasi
","-
"
"Rantauprapat
","Sumatra Utara
","Divre I Sumut dan Aceh
","RAP
","Beroperasi
","+27 m
"
"Ranuyoso
","Jawa Timur
","Daop IX Jember
","RN
","Beroperasi
","+248 m
"
"Rawatamtu
","Jawa Timur
","Daop IX Jember
","RWT
","Tidak beroperasi
","+38 m
"
"Rawabebek
","Jawa Barat
","Daop I Jakarta
","RWB
","Tidak beroperasi
","-
"
"Rawa Buntu
","Banten
","Daop I Jakarta
","RU
","Beroperasi
","-
"
"Rawa Buaya
","DKI Jakarta
","Daop I Jakarta
","RW
","Beroperasi
","+6 m
"
"Rejosari
","Lampung
","Divre IV Tanjungkarang
","RJS
","Beroperasi
","+104 m
"
"Rejoso
","Jawa Timur
","Daop IX Jember
","RO
","Beroperasi
","+6 m
"
"Rejotangan
","Jawa Timur
","Daop VII Madiun
","RJ
","Beroperasi
","+116 m
"
"Rembang
","Jawa Tengah
","Daop IV Semarang
","RB
","Tidak beroperasi
","-
"
"Rembang Pelabuhan
","Jawa Tengah
","Daop IV Semarang
","RPB
","Tidak beroperasi
","-
"
"Rendeh
","Jawa Barat
","Daop II Bandung
","RH
","Beroperasi
","+447 m
"
"Rengas
","Lampung
","Divre IV Tanjungkarang
","RGS
","Beroperasi
","+54 m
"
"Rengasdengklok
","Jawa Barat
","Daop I Jakarta
","RDK
","Tidak beroperasi
","-
"
"Rengasbandung
","Jawa Barat
","Daop I Jakarta
","RBG
","Tidak beroperasi
","-
"
"Rewulu
","D.I Yogyakarta
","Daop VI Yogyakarta
","RWL
","Beroperasi
","+88 m
"
"Roban
","Jawa Tengah
","Daop IV Semarang
","RBN
","Tidak beroperasi
","-
"
"Rogojampi
","Jawa Timur
","Daop IX Jember
","RGP
","Beroperasi
","+89 m
"
"Sadang
","Jawa Barat
","Daop II Bandung
","SAD
","Tidak beroperasi
","+94 m
"
"Saketi
","Banten
","Daop I Jakarta
","STI
","Tidak beroperasi
","+108 m
"
"Salem
","Jawa Tengah
","Daop VI Yogyakarta
","SLM
","Beroperasi
","+146 m
"
"Salemba
","DKI Jakarta
","Daop I Jakarta
","SLB
","Tidak beroperasi
","-
"
"Samarang
d.h. Kemidjen NIS, Samarang NIS
","Jawa Tengah
","Daop IV Semarang
","-
","Tidak beroperasi
","-
"
